-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\97f5cb03e65e60667581e7540057cca4\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8fe1c86385ddf76ccc4edff2330bbeb7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8fe1c86385ddf76ccc4edff2330bbeb7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c50232b16874b9367ca4d78b8966f39\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c50232b16874b9367ca4d78b8966f39\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a670e87144a4d631e93c8a34ffaa8c81\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\7ab4316d7ae693e705103f78682ec653\workspace\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\391d851f4aeca34d65ab383bc6fbaade\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a0424433a61e066d454a2e75ef1ec489\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\a0424433a61e066d454a2e75ef1ec489\workspace\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\82aced541b946b0eb72106b5df0eac0e\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8d445c01f5b9ecc89cb49efd1db8d8b2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8d445c01f5b9ecc89cb49efd1db8d8b2\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cdced1461ce70177d1699ebea45341a8\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1e55f753e5de10395de56dffe3d36765\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:6:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\19baebb44675693e1cad3212c313cf1d\workspace\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:14:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:8:9-65
activity#com.design.readerapp.MainActivity
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:15:9-34:20
	android:exported
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:21:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/pdf
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:25:13-32:29
action#android.intent.action.VIEW
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:28:17-76
	android:name
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:29:17-78
	android:name
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:29:27-75
data
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:31:17-60
	android:mimeType
		ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:31:23-57
uses-sdk
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\bdced5269abf09e40f64edc7b4391c9e\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\bdced5269abf09e40f64edc7b4391c9e\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cb4658f5feab1b7adbc8a101124a4709\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cb4658f5feab1b7adbc8a101124a4709\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be6f17d4d18cca85955e838bd23c10ba\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be6f17d4d18cca85955e838bd23c10ba\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\92b920471f2db921b7f7a19e98576906\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\92b920471f2db921b7f7a19e98576906\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\edc59188a90666c44c63cf2dc1ca5444\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\edc59188a90666c44c63cf2dc1ca5444\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\21ad34dc049da2a809d277c82eed65e0\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\21ad34dc049da2a809d277c82eed65e0\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ab19c67afb8f699c64d88530d786bf99\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ab19c67afb8f699c64d88530d786bf99\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\36be1ad21f835ad5c2e27911b20bff47\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\36be1ad21f835ad5c2e27911b20bff47\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\067baeedd540208257bcacbc23bbe14a\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\067baeedd540208257bcacbc23bbe14a\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\2f1117e6b0f6920b5de97defcc61fe7c\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\2f1117e6b0f6920b5de97defcc61fe7c\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d05a14a213369c94375911296822f6e9\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d05a14a213369c94375911296822f6e9\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be78392932caf6c7239880de20cb403c\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be78392932caf6c7239880de20cb403c\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\563b7db13cafcffbe5d853e300f706d5\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\563b7db13cafcffbe5d853e300f706d5\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0ee88e1b148e813dddee174360351a95\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\0ee88e1b148e813dddee174360351a95\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9a3441ce77ba8eb9a1d76df136242228\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9a3441ce77ba8eb9a1d76df136242228\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\97f5cb03e65e60667581e7540057cca4\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\97f5cb03e65e60667581e7540057cca4\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8fe1c86385ddf76ccc4edff2330bbeb7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8fe1c86385ddf76ccc4edff2330bbeb7\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c50232b16874b9367ca4d78b8966f39\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\8c50232b16874b9367ca4d78b8966f39\workspace\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b65066bd7f68780bb15ea5b7a1e02fd5\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b65066bd7f68780bb15ea5b7a1e02fd5\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ed34feb6cba6ec5f0677372fe80ede0\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ed34feb6cba6ec5f0677372fe80ede0\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d23da5783cb611012b37f15b32222cab\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d23da5783cb611012b37f15b32222cab\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\58811b2133bca2cb6d17821224a00030\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\58811b2133bca2cb6d17821224a00030\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6ad279d1a2d3d68cd005e971774b538b\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\6ad279d1a2d3d68cd005e971774b538b\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\afd440c8dff38b803fa4a7ec19a0bb3f\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\afd440c8dff38b803fa4a7ec19a0bb3f\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\98d8b2988e7c16ba526fccb41cc1c79b\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
